Model,url
BMW,http://st.motortrend.ca/uploads/sites/10/2016/05/2016-bmw-i3-mega-hatchback-angular-front.png
ChevyBolt,https://images.hgmsites.net/lrg/2017-chevrolet-bolt-ev-5dr-hb-lt-angular-front-exterior-view_100603023_l.jpg
FordFocus,https://images.hgmsites.net/lrg/2018-ford-focus-electric_100604706_l.jpg
HyundaiIoniq,https://static.cargurus.com/images/site/2016/04/14/11/53/2017_hyundai_ioniq-pic-9123370586618505936-640x480.jpeg
Kia,https://images.hgmsites.net/lrg/2018-kia-soul-auto-angular-front-exterior-view_100631301_l.jpg
Nissan,https://images.hgmsites.net/lrg/2017-nissan-leaf-sl-hatchback-angular-front-exterior-view_100610032_l.jpg
TeslaModel3,https://pluginamerica.org/wp-content/uploads/2017/08/Screen-Shot-2017-08-15-at-4.31.42-PM-300x116.png
TeslaModels,https://images.hgmsites.net/lrg/2015-tesla-model-s-4-door-sedan-awd-85d-angular-front-exterior-view_100504725_l.jpg
TeslaModelx,https://images.hgmsites.net/lrg/2017-tesla-model-x-75d-awd-angular-front-exterior-view_100601789_l.jpg
VW-e-Golf,https://images.hgmsites.net/lrg/2017-volkswagen-e-golf-4-door-se-angular-front-exterior-view_100635387_l.jpg
HondaClarity,https://static.cargurus.com/images/article/2017/05/19/16/33/2017_honda_clarity_electric_preview_overview-pic-27483076314510892-640x480.jpeg
Mercedes B250e,https://pluginamerica.org/wp-content/uploads/2016/06/[email]
